Client ID,Active memberships,Original price,Discount,Updated price,Entry date,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,16.49,95,Card payment
,,,,,,,21.00%,16.49,95,Card payment
,,,,,,,21.00%,20.83,120,Card payment
,,,,,,,21.00%,10.41,60,Direct debit
,,,,,,,21.00%,14.75,85,Pay with RedSys POS
,,,,,,,21.00%,17.36,100,Card payment
,,,,,,,21.00%,20.83,120,Cash payment
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,19.09,110,Card payment
,,,,,,,21.00%,8.33,48,Card payment
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,20.83,120,Card payment
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,17.18,99,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,11.28,65,Cash payment
,,,,,,,21.00%,17.36,100,Cash payment
,,,,,,,21.00%,11.28,65,Pay with RedSys POS
,,,,,,,21.00%,14.75,85,Bank transfer
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,17.18,99,Card payment
,,,,,,,21.00%,8.33,48,Card payment
,,,,,,,21.00%,21.69,125,Cash payment
,,,,,,,21.00%,21.69,125,Card payment
,,,,,,,21.00%,14.22,81.94,Card payment
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,8.56,49.35,Direct debit
,,,,,,,21.00%,17.36,100,Card payment
,,,,,,,21.00%,6.19,35.65,Card payment
,,,,,,,21.00%,5.82,33.55,Card payment
,,,,,,,21.00%,19.96,115,Cash payment
,,,,,,,21.00%,5.21,30,Card payment
,,,,,,,21.00%,4.76,27.42,Card payment
,,,,,,,21.00%,20.83,120,Cash payment
,,,,,,,21.00%,6.94,40,Cash payment
,,,,,,,21.00%,8.56,49.35,Direct debit
,,,,,,,21.00%,3.02,17.42,Card payment
,,,,,,,21.00%,24.3,140,Card payment
,,,,,,,21.00%,24.3,140,Pay with RedSys POS
,,,,,,,21.00%,12.15,70,Card payment
,,,,,,,21.00%,41.65,240,Card payment
,,,,,,,21.00%,47.38,273,Card payment
,,,,,,,21.00%,15.62,90,Cash payment
,,,,,,,21.00%,15.62,90,Cash payment
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,17.36,100,Pay with RedSys POS
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,15.62,90,Direct debit
,,,,,,,21.00%,20.83,120,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,15.62,90,Direct debit
,,,,,,,21.00%,17.18,99,Direct debit
,,,,,,,21.00%,20.83,120,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,16.32,94.05,Direct debit
,,,,,,,,,,
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,15.62,90,Direct debit
,,,,,,,21.00%,17.18,99,Direct debit
,,,,,,,21.00%,17.36,100,Direct debit
,,,,,,,21.00%,17.36,100,Direct debit
,,,,,,,21.00%,17.36,100,Direct debit
,,,,,,,21.00%,17.18,99,Direct debit
,,,,,,,21.00%,17.36,100,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,17.36,100,Direct debit
,,,,,,,21.00%,15.62,90,Direct debit
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,17.36,100,Card payment
,,,,,,,21.00%,17.18,99,Card payment
,,,,,,,21.00%,11.28,65,Card payment
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,17.36,100,Card payment
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,12.15,70,Card payment
,,,,,,,21.00%,17.36,100,Card payment
,,,,,,,21.00%,13.28,76.5,Card payment
,,,,,,,21.00%,15.62,90,Card payment
,,,,,,,21.00%,42.64,245.7,Card payment
,,,,,,,21.00%,17.36,100,Card payment
,,,,,,,21.00%,17.36,100,Direct debit
,,,,,,,21.00%,17.36,100,Cash payment
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,15.62,90,Direct debit
,,,,,,,21.00%,15.62,90,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,10.15,58.5,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,15.62,90,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,16.32,94.05,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,20.83,120,Direct debit
,,,,,,,21.00%,20.83,120,Direct debit
,,,,,,,21.00%,14.01,80.75,Direct debit
,,,,,,,21.00%,20.83,120,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,15.62,90,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,15.62,90,Direct debit
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,7.38,42.5,Card payment
,,,,,,,21.00%,17.36,100,Direct debit
,,,,,,,21.00%,20.83,120,Card payment
,,,,,,,21.00%,15.62,90,Card payment
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,15.62,90,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,17.36,100,Direct debit
,,,,,,,21.00%,17.36,100,Direct debit
,,,,,,,21.00%,15.62,90,Direct debit
,,,,,,,21.00%,15.62,90,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,20.83,120,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,15.62,90,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,17.36,100,Direct debit
,,,,,,,21.00%,15.62,90,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,20.83,120,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,20.83,120,Direct debit
,,,,,,,21.00%,13.71,79,Direct debit
,,,,,,,21.00%,17.36,100,Card payment
,,,,,,,21.00%,12.15,70,Card payment
,,,,,,,21.00%,20.83,120,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,20.83,120,Card payment
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,15.62,90,Card payment
,,,,,,,21.00%,15.62,90,Card payment
,,,,,,,21.00%,17.36,100,Card payment
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,12.15,70,Card payment
,,,,,,,21.00%,17.36,100,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,16.32,94.05,Direct debit
,,,,,,,21.00%,15.62,90,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,15.62,90,Direct debit
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,10.41,60,Card payment
,,,,,,,21.00%,11.28,65,Card payment
,,,,,,,21.00%,15.62,90,Card payment
,,,,,,,21.00%,11.28,65,Pay with RedSys POS
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,20.83,120,Card payment
,,,,,,,21.00%,17.36,100,Card payment
,,,,,,,21.00%,15.62,90,Pay with RedSys POS
,,,,,,,21.00%,15.62,90,Card payment
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,15.62,90,Card payment
,,,,,,,21.00%,42.64,245.7,Card payment
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,17.36,100,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,17.36,100,Pay with RedSys POS
,,,,,,,21.00%,11.28,65,Card payment
,,,,,,,21.00%,6.06,34.94,Pay with RedSys POS
,,,,,,,21.00%,12.21,70.34,Card payment
,,,,,,,21.00%,20.83,120,Cash payment
,,,,,,,21.00%,17.36,100,Card payment
,,,,,,,21.00%,17.36,100,Cash payment
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,20.00%,5.83,35,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,11.28,65,Pay with RedSys POS
,,,,,,,21.00%,17.36,100,Direct debit
,,,,,,,20.00%,5.83,35,Direct debit
,,,,,,,20.00%,5.83,35,Direct debit
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,20.83,120,Card payment
,,,,,,,21.00%,20.83,120,Cash payment
,,,,,,,21.00%,15.62,90,Direct debit
,,,,,,,21.00%,15.62,90,Direct debit
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,12.15,70,Card payment
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,17.36,100,Card payment
,,,,,,,21.00%,57.27,330,Card payment
,,,,,,,21.00%,15.62,90,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,17.18,99,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,15.62,90,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,13.28,76.5,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,17.36,100,Cash payment
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,20.83,120,Direct debit
,,,,,,,21.00%,20.83,120,Direct debit
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,30.89,178,Card payment
,,,,,,,21.00%,24.3,140,Card payment
,,,,,,,21.00%,9.16,52.76,Card payment
,,,,,,,21.00%,12.15,70,Card payment
,,,,,,,21.00%,47.38,273,Card payment
,,,,,,,21.00%,6.61,38.1,Card payment
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,57.27,330,Card payment
,,,,,,,21.00%,20.83,120,Card payment
,,,,,,,21.00%,20.83,120,Card payment
,,,,,,,21.00%,20.83,120,Card payment
,,,,,,,21.00%,15.62,90,Pay with RedSys POS
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,17.36,100,Cash payment
,,,,,,,21.00%,111.07,640,Card payment
,,,,,,,21.00%,12.15,70,Card payment
,,,,,,,0.00%,0,85,Card payment
,,,,,,,0.00%,0,85,Card payment
,,,,,,,21.00%,20.83,120,Direct debit
,,,,,,,21.00%,15.62,90,Direct debit
,,,,,,,21.00%,15.62,90,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,15.62,90,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,15.62,90,Direct debit
,,,,,,,21.00%,16.32,94.05,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,20.83,120,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,20.83,120,Direct debit
,,,,,,,21.00%,17.18,99,Direct debit
,,,,,,,21.00%,20.83,120,Direct debit
,,,,,,,21.00%,15.62,90,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,20.83,120,Direct debit
,,,,,,,21.00%,15.62,90,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,17.36,100,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,16.32,94.05,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,17.18,99,Direct debit
,,,,,,,21.00%,15.62,90,Direct debit
,,,,,,,21.00%,17.36,100,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,15.62,90,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,15.62,90,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,,,,
,,,,,,,21.00%,17.36,100,Direct debit
,,,,,,,21.00%,17.36,100,Direct debit
,,,,,,,21.00%,17.36,100,Direct debit
,,,,,,,21.00%,15.62,90,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,17.36,100,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,17.36,100,Direct debit
,,,,,,,21.00%,15.62,90,Direct debit
,,,,,,,21.00%,20.83,120,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,20.83,120,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,17.36,100,Direct debit
,,,,,,,21.00%,17.36,100,Direct debit
,,,,,,,21.00%,17.36,100,Direct debit
,,,,,,,21.00%,17.36,100,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,20.83,120,Card payment
,,,,,,,21.00%,17.36,100,Card payment
,,,,,,,21.00%,15.62,90,Card payment
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,17.36,100,Card payment
,,,,,,,21.00%,17.18,99,Card payment
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,13.28,76.5,Card payment
,,,,,,,21.00%,17.36,100,Card payment
,,,,,,,21.00%,17.36,100,Card payment
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,12.15,70,Card payment
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,20.83,120,Card payment
,,,,,,,21.00%,18.74,108,Card payment
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,15.62,90,Card payment
,,,,,,,21.00%,12.15,70,Card payment
,,,,,,,21.00%,17.36,100,Direct debit
,,,,,,,21.00%,17.36,100,Direct debit
,,,,,,,21.00%,41.65,240,Direct debit
,,,,,,,21.00%,12.15,70,Card payment
,,,,,,,21.00%,47.38,273,Card payment
,,,,,,,21.00%,41.65,240,Card payment
,,,,,,,21.00%,14.75,85,Pay with RedSys POS
,,,,,,,21.00%,20.83,120,Direct debit
,,,,,,,21.00%,15.62,90,Pay with RedSys POS
,,,,,,,21.00%,20.83,120,Cash payment
,,,,,,,21.00%,1.74,10,Cash payment
,,,,,,,21.00%,17.36,100,Direct debit
,,,,,,,21.00%,17.36,100,Cash payment
,,,,,,,21.00%,20.83,120,Pay with RedSys POS
,,,,,,,21.00%,15.62,90,Pay with RedSys POS
,,,,,,,21.00%,17.36,100,Pay with RedSys POS
,,,,,,,21.00%,12.15,70,Card payment
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,15.62,90,Card payment
,,,,,,,21.00%,15.62,90,Pay with RedSys POS
,,,,,,,21.00%,14.75,85,Pay with RedSys POS
,,,,,,,21.00%,10.41,60,Pay with RedSys POS
,,,,,,,21.00%,15.62,90,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,,,,
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,,,,
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,15.62,90,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,15.62,90,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,13.71,79,Direct debit
,,,,,,,21.00%,17.36,100,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,16.32,94.05,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,15.62,90,Direct debit
,,,,,,,21.00%,17.36,100,Direct debit
,,,,,,,21.00%,20.83,120,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,15.62,90,Direct debit
,,,,,,,21.00%,15.62,90,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,17.18,99,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,57.27,330,Pay with RedSys POS
,,,,,,,21.00%,12.15,70,Pay with RedSys POS
,,,,,,,21.00%,12.15,70,Card payment
,,,,,,,21.00%,14.75,85,Cash payment
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,15.62,90,Card payment
,,,,,,,21.00%,14.75,85,Pay with RedSys POS
,,,,,,,21.00%,17.36,100,Cash payment
,,,,,,,21.00%,17.36,100,Pay with RedSys POS
,,,,,,,21.00%,20.83,120,Card payment
,,,,,,,21.00%,12.15,70,Card payment
,,,,,,,21.00%,14.75,85,Pay with RedSys POS
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,41.65,240,Card payment
,,,,,,,0.00%,0,85,Card payment
,,,,,,,21.00%,24.3,140,Card payment
,,,,,,,21.00%,41.65,240,Card payment
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,0.00%,0,125,Card payment
,,,,,,,21.00%,12.15,70,Pay with RedSys POS
,,,,,,,21.00%,15.62,90,Direct debit
,,,,,,,21.00%,28.89,166.44,Card payment
,,,,,,,21.00%,28.89,166.44,Card payment
,,,,,,,21.00%,20.83,120,Card payment
,,,,,,,21.00%,14.75,85,Cash payment
,,,,,,,21.00%,12.15,70,Card payment
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,0.00%,0,140,Card payment
,,,,,,,21.00%,57.27,330,Card payment
,,,,,,,21.00%,24.3,140,Card payment
,,,,,,,21.00%,14.75,85,Cash payment
,,,,,,,21.00%,8.06,46.45,Cash payment
,,,,,,,21.00%,42.64,245.7,Card payment
,,,,,,,0.00%,0,1,Cash payment
,,,,,,,21.00%,0.69,4,Cash payment
,,,,,,,21.00%,17.36,100,Cash payment
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,41.65,240,Card payment
,,,,,,,21.00%,14.75,85,Cash payment
,,,,,,,21.00%,28.58,164.66,Card payment
,,,,,,,21.00%,15.79,91,Card payment
,,,,,,,21.00%,20.83,120,Card payment
,,,,,,,21.00%,17.36,100,Direct debit
,,,,,,,21.00%,17.36,100,Card payment
,,,,,,,21.00%,15.62,90,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,17.18,99,Direct debit
,,,,,,,21.00%,20.83,120,Direct debit
,,,,,,,21.00%,20.83,120,Direct debit
,,,,,,,21.00%,15.62,90,Direct debit
,,,,,,,21.00%,15.62,90,Direct debit
,,,,,,,21.00%,15.62,90,Direct debit
,,,,,,,21.00%,15.62,90,Direct debit
,,,,,,,21.00%,15.62,90,Direct debit
,,,,,,,21.00%,15.62,90,Direct debit
,,,,,,,21.00%,15.62,90,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,20.83,120,Direct debit
,,,,,,,21.00%,20.83,120,Direct debit
,,,,,,,21.00%,41.65,240,Direct debit
,,,,,,,21.00%,42.64,245.7,Direct debit
,,,,,,,21.00%,30.46,175.5,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,17.36,100,Direct debit
,,,,,,,21.00%,17.36,100,Direct debit
,,,,,,,21.00%,20.83,120,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,17.18,99,Direct debit
,,,,,,,21.00%,16.32,94.05,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,15.62,90,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,10.93,63,Direct debit
,,,,,,,21.00%,16.32,94.05,Direct debit
,,,,,,,21.00%,17.18,99,Direct debit
,,,,,,,21.00%,20.83,120,Direct debit
,,,,,,,21.00%,17.18,99,Direct debit
,,,,,,,21.00%,17.18,99,Direct debit
,,,,,,,21.00%,14.01,80.75,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,17.36,100,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,16.32,94.05,Direct debit
,,,,,,,21.00%,15.62,90,Direct debit
,,,,,,,21.00%,20.83,120,Direct debit
,,,,,,,21.00%,17.36,100,Direct debit
,,,,,,,21.00%,17.36,100,Cash payment
,,,,,,,21.00%,17.36,100,Cash payment
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,17.36,100,Cash payment
,,,,,,,21.00%,15.62,90,Direct debit
,,,,,,,21.00%,17.36,100,Cash payment
,,,,,,,21.00%,20.83,120,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,20.83,120,Direct debit
,,,,,,,21.00%,42.64,245.7,Cash payment
,,,,,,,21.00%,20.83,120,Direct debit
,,,,,,,21.00%,42.64,245.7,Cash payment
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,42.64,245.7,Cash payment
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,17.36,100,Direct debit
,,,,,,,21.00%,17.36,100,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,17.36,100,Direct debit
,,,,,,,21.00%,17.36,100,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,17.36,100,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,20.83,120,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,17.36,100,Direct debit
,,,,,,,21.00%,15.62,90,Pay with RedSys POS
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,15.62,90,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,,,,
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,15.62,90,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,17.36,100,Direct debit
,,,,,,,21.00%,15.62,90,Direct debit
,,,,,,,21.00%,17.36,100,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,17.36,100,Direct debit
,,,,,,,21.00%,17.36,100,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,17.36,100,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,20.83,120,Direct debit
,,,,,,,21.00%,17.36,100,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,18.74,108,Direct debit
,,,,,,,21.00%,17.36,100,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,20.83,120,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
